#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 2 times (x 137B)
Class com.android.build.gradle.internal.databinding.DataBindingExcludeDelegate        : loaded 2 times (x 73B)
Class com.google.crypto.tink.proto.AesCtrHmacAeadKeyFormat                            : loaded 2 times (x 200B)
Class com.google.crypto.tink.aead.AesGcmSivKeyManager$1                               : loaded 2 times (x 74B)
Class com.google.crypto.tink.hybrid.HybridDecryptWrapper                              : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.feature.BundleAllClasses_Decorated            : loaded 2 times (x 383B)
Class com.android.build.gradle.internal.BuildToolsExecutableInput                     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask_Decorated      : loaded 2 times (x 395B)
Class com.android.build.gradle.tasks.JdkImageInput$generatedModuleFile$1              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinNativeCompile$outputFile$1      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.CompositeMetadataArtifactContent         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.library.impl.MetadataLibraryImpl$moduleHeaderData$2        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.ByteString$LiteralByteString: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.idea.proto.ExtrasKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 79B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.ParameterizedTypeName$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinProjectStructureMetadataKt$toJson$1$obj$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.google.gson.FieldNamingPolicy$7                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.XcodeProjectStructure$XcodeTarget  : loaded 2 times (x 72B)
Class com.android.build.api.variant.impl.KotlinMultiplatformFlatSourceDirectoriesImpl : loaded 2 times (x 92B)
Class com.android.build.api.extension.impl.CurrentAndroidGradlePluginVersion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.kmp.KotlinAndroidSourceSetMarker$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.external.CreateExternalKotlinTargetKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinHierarchyBuilderImpl$includePredicate$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2$1  : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.BaseTask$CreationAction                 : loaded 2 times (x 90B)
Class com.android.build.api.artifact.impl.MultipleArtifactContainer                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$6: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$keepDebugSymbols$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$getFileCollection$1: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$5: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 70B)
Class org.jetbrains.compose.resources.AndroidResourcesKt$configureGeneratedAndroidComponentAssets$1: loaded 2 times (x 127B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant    : loaded 2 times (x 223B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant               : loaded 2 times (x 158B)
Class com.android.build.api.component.analytics.AnalyticsEnabledComponent             : loaded 2 times (x 115B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunnerArguments$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$computeVersionNameSuffix$2: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$CacheKey           : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.CompileOptions$Companion                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated: loaded 2 times (x 104B)
Class com.android.builder.core.DefaultVectorDrawablesOptions                          : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild                       : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.decorator.LockableMap                     : loaded 2 times (x 128B)
Class com.android.build.gradle.internal.dsl.BuildType                                 : loaded 2 times (x 372B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$2         : loaded 2 times (x 75B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 91B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$1                        : loaded 2 times (x 151B)
Class com.android.tools.r8.graph.q5                                                   : loaded 2 times (x 70B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params_Decorated: loaded 2 times (x 134B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 74B)
Class com.google.gson.JsonSerializer                                                  : loaded 2 times (x 70B)
Class [Lcom.android.ide.common.blame.Message$Kind;                                    : loaded 2 times (x 69B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.errors.MessageReceiverImpl                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.ide.dependencyResolvers.IdeBinaryDependencyResolver$ArtifactResolutionStrategy$PlatformLikeSourceSet: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ide.dependencyResolvers.IdeVisibleMultiplatformSourceDependencyResolver: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfigurator$configureTarget$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationOutputFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget$Companion           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker$DeprecatedProperty;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt$KotlinCreateResourcesTaskSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ExportCommonSourceSetsMetadataLocationsKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTargetAttribute$setupAttributesMatchingStrategy$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaSync$1                      : loaded 2 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidVersionAccessors  : loaded 2 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxRoomLibraryAccessors           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.serialization.IdeaKotlinSerializationContextExtensionPoint: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.builders.KonanArtifactModelBuilder$KonanArtifactDependenciesBuilder: loaded 2 times (x 80B)
Class com.android.tools.r8.internal.m40                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.shaking.i                                                  : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModelBuilderService: loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder: loaded 2 times (x 86B)
Class sync_studio_tooling2075_3iulnte4im3ct5hsoq59mwgbt                               : loaded 2 times (x 179B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.intellij.util.containers.LinkedCustomHashMap           : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xo0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.z10                                               : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetricsOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerDbStatsOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ResourceManagerEvent                      : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameInteractiveEvent: loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.DialogStats                               : loaded 2 times (x 199B)
Class [Lcom.android.buildanalyzer.common.TaskCategoryIssue;                           : loaded 2 times (x 69B)
Class com.android.aaptcompiler.Id                                                     : loaded 2 times (x 74B)
Class com.android.aapt.Resources$ReferenceOrBuilder                                   : loaded 2 times (x 70B)
Class com.android.aapt.Resources$StagedIdOrBuilder                                    : loaded 2 times (x 70B)
Class com.android.aapt.Resources$TypeId                                               : loaded 2 times (x 194B)
Class com.android.aaptcompiler.ResourceFileKt                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.CompilerMode                                 : loaded 2 times (x 79B)
Class com.android.tools.r8.synthesis.u                                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$1 : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.internal.config.JvmDefaultMode$Companion            : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Es                                                : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.cli.common.arguments.PreprocessCommandLineArgumentsKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.OutputItemsCollectorImpl                    : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.bt                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.lj                                                : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.Rp                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.wA                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.W9                                                : loaded 2 times (x 132B)
Class com.android.tools.r8.internal.cU                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.VX                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.FT                                                : loaded 2 times (x 161B)
Class com.android.tools.r8.graph.G3$a                                                 : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.sY                                                : loaded 2 times (x 103B)
Class com.google.common.util.concurrent.ForwardingFluentFuture                        : loaded 2 times (x 106B)
Class com.android.builder.dexing.D8DiagnosticsHandler                                 : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.buildtools.api.KotlinToolchains$Toolchain                  : loaded 2 times (x 70B)
Class com.android.manifmerger.ManifestModel$TwoAttributesBasedKeyResolver             : loaded 2 times (x 76B)
Class [Lcom.android.tools.build.gradle.internal.profile.StringOption;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters: loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEvent                            : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.K2ModeEvent                               : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.NonTransitiveRClassMigrationEvent         : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStatsOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.K2ModeEventOrBuilder                      : loaded 2 times (x 70B)
Class com.google.common.hash.MessageDigestHashFunction$MessageDigestHasher            : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache$LocalManualCache$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.SourceSetContainerImpl$Companion       : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.k50                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.G5                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.RJ$j                                              : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.mK                                                : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 2 times (x 105B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter$DEFAULT                   : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 2 times (x 200B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 108B)
Class com.android.sdklib.repository.generated.common.v1.ApiDetailsType                : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2$1: loaded 2 times (x 74B)
Class com.android.builder.model.proto.ide.ComponentInfo$ProductFlavorsDefaultEntryHolder: loaded 2 times (x 71B)
Class com.android.ide.common.resources.configuration.NavigationMethodQualifier        : loaded 2 times (x 90B)
Class com.android.builder.model.proto.ide.FileOrBuilder                               : loaded 2 times (x 70B)
Class com.android.kotlin.multiplatform.models.DependencyInfo                          : loaded 2 times (x 197B)
Class com.android.build.gradle.internal.testFixtures.TestFixturesUtil                 : loaded 2 times (x 71B)
Class com.android.zipflinger.NoCopyByteArrayOutputStream                              : loaded 2 times (x 97B)
Class com.google.crypto.tink.proto.HmacKeyFormatOrBuilder                             : loaded 2 times (x 70B)
Class com.google.crypto.tink.aead.AesGcmSivKeyManager$2                               : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask_Decorated     : loaded 2 times (x 379B)
Class com.android.builder.files.SerializableInputChanges                              : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.JavaPreCompileTask_Decorated                     : loaded 2 times (x 381B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.IdeaKotlinBinaryAttributesProto$AttributesDefaultEntryHolder: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.kotlin.DslList       : loaded 2 times (x 173B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters$Inject     : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.Utf8$SafeProcessor   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.ExtensionRegistryLite: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeaKotlinSerializationContextImpl       : loaded 2 times (x 76B)
Class org.jetbrains.compose.internal.com.squareup.kotlinpoet.LineWrapper$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.NumberTypeAdapter            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.google.gson.FormattingStyle                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.compilerRunner.ReportUtilsKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.GenerateProjectStructureMetadata_Decorated: loaded 2 times (x 365B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.CheckXcodeTargetsConfigurationTask_Decorated: loaded 2 times (x 379B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand               : loaded 2 times (x 87B)
Class com.android.build.api.variant.impl.JniLibsTestedComponentPackagingImpl$testOnly$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.KotlinMultiplatformBuildFeaturesValuesImpl: loaded 2 times (x 99B)
Class com.android.build.gradle.internal.plugins.KotlinMultiplatformAndroidPlugin$configureExtension$versionedSdkLoaderService$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTargetKt$special$$inlined$extrasStoredFuture$1$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfigurator$createMetadataCompilation$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier$Default: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinHierarchy$Node;            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.publishing.VariantPublishingSpecImpl          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion                 : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV1Signing$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$7: loaded 2 times (x 127B)
Class com.android.build.api.artifact.impl.InternalScopedArtifact$FINAL_TRANSFORMED_CLASSES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_APP_CLASSES_JAR: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$pickFirsts$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ProcessAndroidResources                          : loaded 2 times (x 330B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$CreationAction             : loaded 2 times (x 91B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask            : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPATIBLE_SCREEN_MANIFEST: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$6: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.PackageMap$Companion                      : loaded 2 times (x 71B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 71B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 2 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledUnitTest              : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$ABI: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.core.PostProcessingOptions                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.MergedJavaCompileOptions                 : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl   : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestReport                   : loaded 2 times (x 333B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.KotlinTargetResourcesPublicationImpl$TargetResources: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.KotlinNativeDownloadTaskKt$getOrRegisterDownloadKotlinNativeDistributionTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.XcodeEnvironment$Companion         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$KotlinNativeConfigureBinariesSideEffect$1$4$linkGroupTask$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.CompilerOutputKind$STATIC_CACHE               : loaded 2 times (x 81B)
Class org.jetbrains.compose.desktop.application.internal.ComposeProperties            : loaded 2 times (x 71B)
Class com.android.ide.common.rendering.api.PluralsResourceValueImpl                   : loaded 2 times (x 117B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$lookupDefineClassMethod$2: loaded 2 times (x 78B)
Class com.android.ide.common.rendering.api.TextResourceValue                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$3         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService: loaded 2 times (x 80B)
Class com.google.protobuf.ByteString$ByteIterator                                     : loaded 2 times (x 70B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto                       : loaded 2 times (x 222B)
